Case #1: 3485
85
1 341 85
1 2 84
2 1 83
3 2 82
4 3 81
5 4 80
6 5 79
7 6 78
8 7 77
9 8 76
10 9 75
11 10 74
12 11 73
13 12 72
14 13 71
15 14 70
16 15 69
17 16 68
18 17 67
19 18 66
20 19 65
21 20 64
22 21 63
23 22 62
24 23 61
25 24 60
26 25 59
27 26 58
28 27 57
29 28 56
30 29 55
31 30 54
32 31 53
33 32 52
34 33 51
35 34 50
36 35 49
37 36 48
38 37 47
39 38 46
40 39 45
41 40 44
42 41 43
43 42 42
44 43 41
45 44 40
46 45 39
47 46 38
48 47 37
49 48 36
50 49 35
51 50 34
52 51 33
53 52 32
54 53 31
55 54 30
56 55 29
57 56 28
58 57 27
59 58 26
60 59 25
61 60 24
62 61 23
63 62 22
64 63 21
65 64 20
66 65 19
67 66 18
68 67 17
69 68 16
70 69 15
71 70 14
72 71 13
73 72 12
74 73 11
75 74 10
76 75 9
77 76 8
78 77 7
79 78 6
80 79 5
81 80 4
82 81 3
83 82 2
83 341 1
Case #2: 629
37
1 64 37
1 2 36
2 1 35
3 2 34
4 3 33
5 4 32
6 5 31
7 6 30
8 7 29
9 8 28
10 9 27
11 10 26
12 11 25
13 12 24
14 13 23
15 14 22
16 15 21
17 16 20
18 17 19
19 18 18
20 19 17
21 20 16
22 21 15
23 22 14
24 23 13
25 24 12
26 25 11
27 26 10
28 27 9
29 28 8
30 29 7
31 30 6
32 31 5
33 32 4
34 33 3
35 34 2
35 64 1
Case #3: 5318
56
1 57 127
1 2 126
2 1 125
3 2 124
4 3 123
5 4 122
6 5 121
7 6 120
8 7 119
9 8 118
10 9 117
11 10 116
12 11 115
13 12 114
14 13 113
15 14 112
16 15 111
17 16 110
18 17 109
19 18 108
20 19 107
21 20 106
22 21 105
23 22 104
24 23 103
25 24 102
26 25 101
27 26 100
28 27 99
29 28 98
30 29 97
31 30 96
32 31 95
33 32 94
34 33 93
35 34 92
36 35 91
37 36 90
38 37 89
39 38 88
40 39 87
41 40 86
42 41 85
43 42 84
44 43 83
45 44 82
46 45 81
47 46 80
48 47 79
49 48 78
50 49 77
51 50 76
52 51 75
53 52 74
54 53 73
54 57 72
Case #4: 56237
311
1 312 338
1 2 337
2 1 336
3 2 335
4 3 334
5 4 333
6 5 332
7 6 331
8 7 330
9 8 329
10 9 328
11 10 327
12 11 326
13 12 325
